vid_id,chunk,label,pred1,pred2,pred3,pred4,pred5
RB_S8K2_m5,21,4,4,1,2,6,7
RB_S8K2_m5,22,4,4,2,5,1,6
RB_S8K2_m5,23,4,2,6,4,1,3
RB_S8K2_m5,24,4,4,3,2,1,6
RB_S8K2_m5,25,4,4,3,0,1,5
RB_S8K2_m5,26,4,4,3,1,5,2
RB_S8K2_m5,27,4,4,3,5,7,6
RB_S8K2_m5,28,4,4,3,5,7,0
RB_S8K2_m5,29,4,4,3,6,2,1
RB_S8K2_m5,30,4,4,5,2,3,1
RB_S8K2_m5,31,4,4,1,2,7,5
RB_S8K2_m5,32,4,4,1,5,2,7
RB_S8K2_m5,33,4,4,1,7,2,5
RB_S8K2_m5,34,4,4,7,2,3,5
RB_S8K2_m5,35,4,4,3,5,2,1
RB_S8K2_m5,36,4,4,3,1,5,0
RB_S8K2_m5,37,4,4,3,0,5,2
RB_S8K2_m5,38,4,4,2,5,1,7
RB_S8K2_m5,39,4,4,1,2,6,7
RB_S8D2_fC16,0,4,4,7,5,2,6
RB_S8D2_fC16,1,4,4,7,2,1,5
RB_S8D2_fC16,2,4,4,7,2,5,1
RB_S8D2_fC16,3,4,4,7,2,1,6
RB_S8D2_fC16,4,4,4,7,2,5,1
RB_S8D2_fC16,5,4,4,7,2,5,1
RB_S8D2_fC16,6,4,4,7,2,1,5
RB_S8D2_fC16,7,4,4,7,5,6,2
RB_S8D2_fC16,8,4,4,5,7,2,6
RB_S8D2_fC16,9,4,4,1,7,5,2
RB_S8D2_fC15,0,4,4,2,1,7,3
RB_S8D2_fC15,1,4,4,2,1,7,3
RB_S8D2_fC15,2,4,4,2,7,1,3
RB_S8D2_fC15,3,4,4,2,7,1,3
RB_S8D2_fC15,4,4,4,2,7,1,3
RB_S8D2_fC15,5,4,4,2,1,7,3
RB_S8D2_fC15,6,4,4,2,1,7,3
RB_S8D2_fC15,7,4,4,2,1,3,7
RB_S8D2_fC15,8,4,4,2,1,3,7
RB_S8D2_fC15,9,4,4,2,1,3,7
RB_S4D2_fC14,0,4,4,2,6,7,1
RB_S4D2_fC14,1,4,4,2,6,7,1
RB_S4D2_fC14,2,4,4,2,7,6,1
RB_S4D2_fC14,3,4,4,2,6,7,1
RB_S4D2_fC14,4,4,4,2,6,7,1
RB_S4D2_fC14,5,4,4,2,6,7,1
RB_S4D2_fC14,6,4,4,2,6,7,1
RB_S4D2_fC14,7,4,4,2,6,7,1
RB_S4D2_fC14,8,4,4,2,7,6,1
RB_S4D2_fC14,9,4,4,2,7,6,3
Wa_S4D2_fC13,0,8,3,8,4,6,7
Wa_S4D2_fC13,1,8,8,3,6,7,4
Wa_S4D2_fC13,2,8,3,8,6,7,2
Wa_S4D2_fC13,3,8,3,8,6,7,0
Wa_S4D2_fC13,4,8,3,8,7,6,4
Wa_S4D2_fC13,5,8,8,3,6,7,4
Wa_S4D2_fC13,6,8,3,8,6,7,4
Wa_S4D2_fC13,7,8,3,8,6,7,0
Wa_S4D2_fC13,8,8,8,3,6,7,4
Wa_S4D2_fC13,9,8,3,8,6,7,4
Wa_S4D2_fC13,10,8,8,3,6,7,4
Wa_S4D2_fC13,11,8,8,3,7,6,4
Wa_S4D2_fC13,12,8,3,8,6,7,0
Wa_S4D2_fC13,13,8,3,8,6,7,0
Wa_S4D2_fC13,14,8,8,3,6,7,4
Wa_S4D2_fC13,15,8,8,3,6,7,4
Wa_S4D2_fC13,16,8,3,8,6,7,2
Wa_S4D2_fC13,17,8,3,8,6,7,4
Wa_S4D2_fC13,18,8,8,3,6,7,4
Wa_S4D2_fC13,19,8,3,8,7,6,4
Wa_S8L2_fC22,0,8,8,9,0,3,7
Wa_S8L2_fC22,1,8,8,3,9,0,1
Wa_S8L2_fC22,2,8,8,3,0,9,7
Wa_S8L2_fC22,3,8,9,8,7,3,1
Wa_S8L2_fC22,4,8,8,9,3,7,0
Wa_S8L2_fC22,5,8,9,8,7,3,1
Wa_S8L2_fC22,6,8,8,9,3,0,7
Wa_S8L2_fC22,7,8,9,8,3,7,0
Wa_S8L2_fC22,8,8,8,9,7,3,0
Wa_S8L2_fC22,9,8,8,9,1,0,3
Wa_S8L2_fC22,10,8,8,9,3,7,0
Wa_S8L2_fC22,11,8,8,3,9,1,0
Wa_S8L2_fC22,12,8,8,9,3,7,0
Wa_S8L2_fC22,13,8,8,3,0,9,4
Wa_S8L2_fC22,14,8,8,9,3,7,0
Wa_S8L2_fC22,15,8,8,9,3,0,7
Wa_S8L2_fC22,16,8,8,9,3,7,0
Wa_S8L2_fC22,17,8,8,9,3,0,7
Wa_S8L2_fC22,18,8,8,9,3,0,7
Wa_S8L2_fC22,19,8,8,9,3,7,6
Wa_S4L2_fC23,0,8,8,3,7,1,9
Wa_S4L2_fC23,1,8,8,3,7,9,1
Wa_S4L2_fC23,2,8,8,3,7,9,1
Wa_S4L2_fC23,3,8,8,3,7,9,1
Wa_S4L2_fC23,4,8,8,7,3,9,4
Wa_S4L2_fC23,5,8,8,3,1,7,4
Wa_S4L2_fC23,6,8,8,3,7,4,0
Wa_S4L2_fC23,7,8,8,3,7,4,9
Wa_S4L2_fC23,8,8,8,3,7,1,9
Wa_S4L2_fC23,9,8,8,3,7,9,1
Wa_S4L2_fC23,10,8,8,3,4,7,0
Wa_S4L2_fC23,11,8,8,3,7,9,4
Wa_S4L2_fC23,12,8,8,7,9,3,1
Wa_S4L2_fC23,13,8,8,3,7,9,1
Wa_S4L2_fC23,14,8,8,3,7,9,1
Wa_S4L2_fC23,15,8,8,3,7,1,9
Wa_S4L2_fC23,16,8,8,7,3,9,1
Wa_S4L2_fC23,17,8,8,7,9,3,1
Wa_S4L2_fC23,18,8,8,7,3,1,9
Wa_S4L2_fC23,19,8,8,3,4,7,0
Wa_S4L2_fC23,20,8,8,7,3,1,9
Wa_S4L2_fC23,21,8,8,3,7,4,9
Wa_S4L2_fC23,22,8,8,7,9,3,1
Wa_S4L2_fC23,23,8,8,3,0,4,9
Wa_S4L2_fC23,24,8,8,9,3,0,7
Wa_S4L2_fC23,25,8,8,7,3,9,1
Wa_S4L2_fC23,26,8,8,7,9,3,1
Wa_S4L2_fC23,27,8,8,7,9,3,1
Wa_S4L2_fC23,28,8,8,3,9,4,7
Wa_S4L2_fC23,29,8,8,3,7,9,4
Wa_S4L2_fC23,30,8,8,3,7,1,9
Wa_S4L2_fC23,31,8,8,3,4,7,0
Wa_S4L2_fC23,32,8,8,3,7,4,1
Wa_S4L2_fC23,33,8,8,3,1,4,7
Wa_S4L2_fC23,34,8,8,3,7,9,4
Wa_S4L2_fC23,35,8,8,7,3,9,1
Wa_S4L2_fC23,36,8,8,3,9,1,7
Wa_S4L2_fC23,37,8,8,7,9,3,1
Wa_S4L2_fC23,38,8,8,7,9,3,1
Wa_S4L2_fC23,39,8,8,3,1,9,7
Wa_S4L1_fC9,0,8,3,8,9,4,0
Wa_S4L1_fC9,1,8,8,3,0,4,7
Wa_S4L1_fC9,2,8,8,3,9,4,0
Wa_S4L1_fC9,3,8,8,3,9,4,7
Wa_S4L1_fC9,4,8,8,3,0,1,4
Wa_S4L1_fC9,5,8,8,3,0,4,9
Wa_S4L1_fC9,6,8,8,3,9,4,0
Wa_S4L1_fC9,7,8,8,3,9,4,0
Wa_S4L1_fC9,8,8,8,3,0,4,9
Wa_S4L1_fC9,9,8,8,3,0,9,7
Wa_S4L1_fC9,10,8,8,9,3,7,4
Wa_S4L1_fC9,11,8,8,3,9,4,1
Wa_S4L1_fC9,12,8,8,3,9,4,0
Wa_S4L1_fC9,13,8,8,3,9,0,4
Wa_S4L1_fC9,14,8,8,3,4,0,9
Wa_S4L1_fC9,15,8,8,3,4,0,9
Wa_S4L1_fC9,16,8,8,3,9,6,7
Wa_S4L1_fC9,17,8,8,3,0,4,9
Wa_S4L1_fC9,18,8,8,3,0,4,9
Wa_S4L1_fC9,19,8,8,3,9,4,0
Wa_S4L2_fC22,0,8,8,9,3,1,4
Wa_S4L2_fC22,1,8,8,9,3,1,4
Wa_S4L2_fC22,2,8,8,3,9,4,1
Wa_S4L2_fC22,3,8,8,9,3,4,1
Wa_S4L2_fC22,4,8,8,9,3,1,6
Wa_S4L2_fC22,5,8,8,9,3,4,1
Wa_S4L2_fC22,6,8,8,9,3,4,6
Wa_S4L2_fC22,7,8,8,9,3,1,6
Wa_S4L2_fC22,8,8,8,9,3,1,6
Wa_S4L2_fC22,9,8,8,9,3,4,1
Wa_S4L2_fC22,10,8,8,9,3,4,7
Wa_S4L2_fC22,11,8,8,3,9,1,4
Wa_S4L2_fC22,12,8,8,9,3,4,1
Wa_S4L2_fC22,13,8,8,3,9,4,1
Wa_S4L2_fC22,14,8,8,9,3,4,1
Wa_S4L2_fC22,15,8,8,9,3,4,1
Wa_S4L2_fC22,16,8,8,9,3,1,4
Wa_S4L2_fC22,17,8,8,9,3,6,4
Wa_S4L2_fC22,18,8,8,9,3,4,1
Wa_S4L2_fC22,19,8,8,9,3,4,1
Wa_S4L2_fC22,20,8,8,9,3,4,1
Wa_S4L2_fC22,21,8,8,3,9,4,1
Wa_S4L2_fC22,22,8,8,3,9,4,1
Wa_S4L2_fC22,23,8,8,9,3,4,1
Wa_S4L2_fC22,24,8,8,9,3,4,1
Wa_S4L2_fC22,25,8,8,9,3,6,4
Wa_S4L2_fC22,26,8,8,9,3,1,4
Wa_S4L2_fC22,27,8,8,9,3,1,4
Wa_S4L2_fC22,28,8,8,9,3,4,1
Wa_S4L2_fC22,29,8,8,9,3,1,4
Wa_S4L2_fC22,30,8,8,3,9,4,1
Wa_S4L2_fC22,31,8,8,9,3,6,4
Wa_S4L2_fC22,32,8,8,9,3,7,4
Wa_S4L2_fC22,33,8,8,9,3,1,4
Wa_S4L2_fC22,34,8,8,9,3,4,6
Wa_S4L2_fC22,35,8,8,9,3,6,7
Wa_S4L2_fC22,36,8,8,3,9,1,4
Wa_S4L2_fC22,37,8,8,9,3,4,1
Wa_S4L2_fC22,38,8,8,9,3,4,5
Wa_S4L2_fC22,39,8,8,9,3,4,1
Wa_S8L2_fC24,0,8,9,8,3,2,4
Wa_S8L2_fC24,1,8,8,9,3,4,0
Wa_S8L2_fC24,2,8,9,8,3,4,1
Wa_S8L2_fC24,3,8,9,8,3,4,2
Wa_S8L2_fC24,4,8,8,9,3,4,2
Wa_S8L2_fC24,5,8,8,9,3,4,2
Wa_S8L2_fC24,6,8,9,8,3,4,2
Wa_S8L2_fC24,7,8,8,9,3,4,2
Wa_S8L2_fC24,8,8,8,3,9,4,2
Wa_S8L2_fC24,9,8,8,9,3,4,0
Wa_S8L2_fC24,10,8,9,8,3,2,1
Wa_S8L2_fC24,11,8,8,3,9,2,0
Wa_S8L2_fC24,12,8,9,8,3,2,4
Wa_S8L2_fC24,13,8,9,8,3,4,2
Wa_S8L2_fC24,14,8,9,8,3,2,4
Wa_S8L2_fC24,15,8,9,8,3,4,2
Wa_S8L2_fC24,16,8,9,8,3,2,4
Wa_S8L2_fC24,17,8,9,8,3,4,2
Wa_S8L2_fC24,18,8,8,9,3,2,4
Wa_S8L2_fC24,19,8,8,3,9,0,4
Wa_S8L2_fC24,20,8,9,8,3,2,4
Wa_S8L2_fC24,21,8,9,8,3,2,4
Wa_S8L2_fC24,22,8,8,3,9,0,4
Wa_S8L2_fC24,23,8,8,9,3,2,4
Wa_S8L2_fC24,24,8,9,8,3,4,2
Wa_S8L2_fC24,25,8,9,8,3,2,4
Wa_S8L2_fC24,26,8,8,3,9,4,2
Wa_S8L2_fC24,27,8,8,9,3,4,0
Wa_S8L2_fC24,28,8,8,9,3,4,2
Wa_S8L2_fC24,29,8,9,8,3,2,4
Wa_S8L2_fC24,30,8,9,8,3,4,2
Wa_S8L2_fC24,31,8,9,8,3,4,2
Wa_S8L2_fC24,32,8,9,8,3,4,2
Wa_S8L2_fC24,33,8,9,8,3,4,2
Wa_S8L2_fC24,34,8,9,8,3,4,2
Wa_S8L2_fC24,35,8,9,3,8,4,0
Wa_S8L2_fC24,36,8,8,9,3,2,4
Wa_S8L2_fC24,37,8,9,8,3,2,1
Wa_S8L2_fC24,38,8,8,9,3,4,2
Wa_S8L2_fC24,39,8,8,9,3,4,0
Wa_S4L2_fC21,0,8,8,9,3,4,1
Wa_S4L2_fC21,1,8,8,9,4,3,7
Wa_S4L2_fC21,2,8,8,9,3,4,1
Wa_S4L2_fC21,3,8,9,8,4,7,3
Wa_S4L2_fC21,4,8,9,8,4,7,3
Wa_S4L2_fC21,5,8,8,9,3,1,4
Wa_S4L2_fC21,6,8,8,9,3,4,7
Wa_S4L2_fC21,7,8,8,9,3,4,7
Wa_S4L2_fC21,8,8,9,8,4,7,3
Wa_S4L2_fC21,9,8,8,3,9,4,1
Wa_S4L2_fC21,10,8,8,9,4,3,1
Wa_S4L2_fC21,11,8,8,3,9,4,1
Wa_S4L2_fC21,12,8,8,9,4,3,7
Wa_S4L2_fC21,13,8,8,9,4,3,7
Wa_S4L2_fC21,14,8,9,8,4,7,3
Wa_S4L2_fC21,15,8,8,9,3,4,1
Wa_S4L2_fC21,16,8,8,9,3,4,1
Wa_S4L2_fC21,17,8,8,9,3,4,7
Wa_S4L2_fC21,18,8,8,3,9,4,7
Wa_S4L2_fC21,19,8,8,3,9,4,1
Wa_S4L2_fC21,20,8,9,8,4,7,3
Wa_S4L2_fC21,21,8,8,3,9,4,1
Wa_S4L2_fC21,22,8,8,3,9,4,1
Wa_S4L2_fC21,23,8,8,9,3,4,1
Wa_S4L2_fC21,24,8,8,3,9,4,7
Wa_S4L2_fC21,25,8,8,9,3,4,1
Wa_S4L2_fC21,26,8,8,3,9,4,1
Wa_S4L2_fC21,27,8,8,9,3,4,7
Wa_S4L2_fC21,28,8,8,9,3,4,1
Wa_S4L2_fC21,29,8,8,3,9,4,7
Wa_S4L2_fC21,30,8,9,8,4,7,3
Wa_S4L2_fC21,31,8,8,9,3,4,1
Wa_S4L2_fC21,32,8,8,3,9,4,1
Wa_S4L2_fC21,33,8,8,9,3,4,1
Wa_S4L2_fC21,34,8,8,9,3,4,7
Wa_S4L2_fC21,35,8,8,3,9,4,1
Wa_S4L2_fC21,36,8,9,8,4,7,3
Wa_S4L2_fC21,37,8,9,8,3,4,1
Wa_S4L2_fC21,38,8,8,9,3,4,1
Wa_S4L2_fC21,39,8,8,9,3,4,1
Wa_S8L2_fC21,0,8,9,8,3,0,1
Wa_S8L2_fC21,1,8,9,8,1,4,3
Wa_S8L2_fC21,2,8,9,8,3,1,0
Wa_S8L2_fC21,3,8,8,9,3,1,4
Wa_S8L2_fC21,4,8,9,8,3,1,4
Wa_S8L2_fC21,5,8,8,9,1,3,0
Wa_S8L2_fC21,6,8,8,9,3,1,4
Wa_S8L2_fC21,7,8,9,8,3,1,4
Wa_S8L2_fC21,8,8,8,9,3,1,2
Wa_S8L2_fC21,9,8,8,9,1,3,0
Wa_S8L2_fC21,10,8,8,9,1,4,0
Wa_S8L2_fC21,11,8,8,9,3,1,0
Wa_S8L2_fC21,12,8,9,8,1,7,4
Wa_S8L2_fC21,13,8,8,9,1,4,0
Wa_S8L2_fC21,14,8,9,8,3,1,4
Wa_S8L2_fC21,15,8,9,8,3,0,1
Wa_S8L2_fC21,16,8,9,8,3,1,4
Wa_S8L2_fC21,17,8,8,9,1,3,0
Wa_S8L2_fC21,18,8,8,9,1,0,4
Wa_S8L2_fC21,19,8,9,8,3,1,2
Wa_S8L2_fC21,20,8,8,9,3,0,1
Wa_S8L2_fC21,21,8,9,8,1,3,2
Wa_S8L2_fC21,22,8,8,9,1,0,4
Wa_S8L2_fC21,23,8,8,9,3,1,0
Wa_S8L2_fC21,24,8,8,9,3,1,0
Wa_S8L2_fC21,25,8,8,9,1,4,3
Wa_S8L2_fC21,26,8,9,8,3,1,4
Wa_S8L2_fC21,27,8,8,9,1,4,6
Wa_S8L2_fC21,28,8,8,9,3,0,1
Wa_S8L2_fC21,29,8,9,8,3,1,4
Wa_S8L2_fC21,30,8,8,9,1,3,0
Wa_S8L2_fC21,31,8,9,8,3,1,2
Wa_S8L2_fC21,32,8,8,9,1,0,3
Wa_S8L2_fC21,33,8,8,9,1,3,4
Wa_S8L2_fC21,34,8,8,9,3,1,0
Wa_S8L2_fC21,35,8,8,9,3,1,6
Wa_S8L2_fC21,36,8,8,9,1,0,3
Wa_S8L2_fC21,37,8,9,8,1,3,4
Wa_S8L2_fC21,38,8,9,8,3,1,4
Wa_S8L2_fC21,39,8,9,8,1,3,4
Wa_S8L2_fC23,0,8,8,3,7,4,0
Wa_S8L2_fC23,1,8,8,3,4,0,7
Wa_S8L2_fC23,2,8,8,3,7,4,1
Wa_S8L2_fC23,3,8,8,3,7,4,0
Wa_S8L2_fC23,4,8,8,3,7,4,0
Wa_S8L2_fC23,5,8,8,3,4,7,0
Wa_S8L2_fC23,6,8,8,3,7,4,0
Wa_S8L2_fC23,7,8,8,3,7,4,1
Wa_S8L2_fC23,8,8,8,3,7,4,0
Wa_S8L2_fC23,9,8,8,3,7,0,4
Wa_S8L2_fC23,10,8,8,3,4,7,0
Wa_S8L2_fC23,11,8,8,3,4,0,7
Wa_S8L2_fC23,12,8,8,3,7,4,9
Wa_S8L2_fC23,13,8,8,3,7,4,9
Wa_S8L2_fC23,14,8,8,3,7,4,1
Wa_S8L2_fC23,15,8,8,3,7,4,0
Wa_S8L2_fC23,16,8,8,3,7,4,9
Wa_S8L2_fC23,17,8,8,3,7,4,0
Wa_S8L2_fC23,18,8,8,3,7,4,9
Wa_S8L2_fC23,19,8,8,3,7,4,9
Wa_S8L2_fC23,20,8,8,3,4,7,0
Wa_S8L2_fC23,21,8,8,3,7,0,4
Wa_S8L2_fC23,22,8,8,3,7,4,9
Wa_S8L2_fC23,23,8,8,3,7,4,1
Wa_S8L2_fC23,24,8,8,3,7,1,4
Wa_S8L2_fC23,25,8,8,3,4,7,0
Wa_S8L2_fC23,26,8,8,3,4,0,7
Wa_S8L2_fC23,27,8,8,3,0,7,4
Wa_S8L2_fC23,28,8,8,3,7,4,0
Wa_S8L2_fC23,29,8,8,3,7,4,1
Wa_S8L2_fC23,30,8,8,3,4,7,0
Wa_S8L2_fC23,31,8,8,3,7,4,0
Wa_S8L2_fC23,32,8,8,3,7,4,9
Wa_S8L2_fC23,33,8,8,3,7,4,0
Wa_S8L2_fC23,34,8,8,3,0,7,4
Wa_S8L2_fC23,35,8,8,3,7,4,0
Wa_S8L2_fC23,36,8,8,3,4,7,0
Wa_S8L2_fC23,37,8,8,3,0,7,4
Wa_S8L2_fC23,38,8,8,3,4,7,0
Wa_S8L2_fC23,39,8,8,3,7,4,1
Wa_S8D2_fC13,0,8,8,3,4,7,6
Wa_S8D2_fC13,1,8,3,8,7,4,6
Wa_S8D2_fC13,2,8,8,3,6,4,7
Wa_S8D2_fC13,3,8,3,8,7,6,4
Wa_S8D2_fC13,4,8,3,8,7,6,4
Wa_S8D2_fC13,5,8,3,8,7,6,4
Wa_S8D2_fC13,6,8,3,8,6,7,4
Wa_S8D2_fC13,7,8,8,3,6,7,4
Wa_S8D2_fC13,8,8,3,8,6,7,4
Wa_S8D2_fC13,9,8,3,8,7,6,4
Wa_S8D2_fC13,10,8,8,3,4,7,6
Wa_S8D2_fC13,11,8,3,8,7,6,9
Wa_S8D2_fC13,12,8,8,3,4,6,7
Wa_S8D2_fC13,13,8,3,8,6,7,4
Wa_S8D2_fC13,14,8,3,8,6,4,7
Wa_S8D2_fC13,15,8,8,3,6,7,4
Wa_S8D2_fC13,16,8,8,3,6,7,4
Wa_S8D2_fC13,17,8,8,3,6,7,9
Wa_S8D2_fC13,18,8,3,8,6,7,4
Wa_S8D2_fC13,19,8,3,8,0,6,7
Co_S4K1_fC7,0,0,0,1,2,7,5
Co_S4K1_fC7,1,0,0,2,7,1,4
Co_S4K1_fC7,2,0,0,7,1,2,3
Co_S4K1_fC7,3,0,0,5,2,1,7
Co_S4K1_fC7,4,0,0,7,1,3,2
Co_S4K1_fC7,5,0,0,1,2,7,5
Co_S4K1_fC7,6,0,0,3,2,1,7
Co_S4K1_fC7,7,0,0,1,2,7,5
Co_S4K1_fC7,8,0,0,1,2,7,5
Co_S4K1_fC7,9,0,0,2,7,1,5
Co_S4K1_fC7,10,0,0,1,2,7,5
Co_S4K1_fC7,11,0,0,2,7,1,5
Co_S4K1_fC7,12,0,0,1,2,7,3
Co_S4K1_fC7,13,0,0,1,2,7,5
Co_S4K1_fC7,14,0,0,1,2,3,7
Co_S4K1_fC7,15,0,0,1,2,7,3
Co_S4K1_fC7,16,0,0,2,1,7,3
Co_S4K1_fC7,17,0,0,1,2,3,7
Co_S4K1_fC7,18,0,0,1,2,7,3
Co_S4K1_fC7,19,0,0,1,2,7,3
Co_S4K1_fC7,20,0,0,2,1,3,7
Co_S4K1_fC7,21,0,0,2,3,1,6
Co_S4K1_m3,0,0,0,1,7,4,2
Co_S4K1_m3,1,0,0,1,7,4,2
Co_S4K1_m3,2,0,0,1,7,2,5
Co_S4K1_m3,3,0,0,1,7,3,2
Co_S4K1_m3,4,0,0,1,7,3,2
Co_S4K1_m3,5,0,0,7,1,2,3
Co_S4K1_m3,6,0,0,1,7,2,3
Co_S4K1_m3,7,0,0,1,7,2,3
Co_S4K1_m3,8,0,0,2,1,7,6
Co_S4K1_m3,9,0,0,3,7,2,6
Co_S4K1_m3,10,0,0,3,7,2,6
Co_S4K1_m3,11,0,0,7,3,2,6
Co_S4K1_m3,12,0,0,3,7,6,2
Co_S8K1_fC5,0,0,0,7,3,6,2
Co_S8K1_fC5,1,0,0,7,3,2,6
Co_S8K1_fC5,2,0,0,3,7,2,6
Co_S8K1_fC5,3,0,3,0,7,2,4
Co_S8K1_fC5,4,0,3,0,7,4,1
Co_S8K1_fC5,5,0,0,2,7,3,9
Co_S8K1_fC5,6,0,0,7,3,2,9
Co_S8K1_fC5,7,0,3,0,7,6,1
Co_S8K1_fC5,8,0,3,0,7,6,4
Co_S8K1_fC5,9,0,3,0,7,1,6
Co_S8K1_fC5,10,0,3,7,0,6,1
Co_S8K1_fC5,11,0,0,3,6,7,2
Co_S8K1_fC5,12,0,0,3,1,6,7
Co_S8K1_fC5,13,0,3,0,6,7,2
Co_S8K1_fC5,14,0,3,0,6,7,2
Co_S8K1_fC5,15,0,0,3,6,7,2
Co_S8K1_fC5,16,0,3,0,6,7,8
Co_S8K1_fC5,17,0,0,3,6,1,7
Co_S8K1_fC5,18,0,0,3,6,7,1
Co_S8K1_fC5,19,0,0,3,6,9,7
Co_S8K1_fC5,20,0,0,3,6,2,7
Co_S4K2_fC17,0,0,0,2,7,6,3
Co_S4K2_fC17,1,0,0,2,7,6,3
