vid_id,chunk,label,pred1,pred2,pred3,pred4,pred5
UC_S8L1_m4,22,5,5,6,9,1,3
UC_S8L1_m4,23,5,5,6,1,3,7
UC_S8L1_m4,24,5,5,3,0,1,6
UC_S8L1_m4,25,5,5,3,1,6,0
UC_S8L1_m4,26,5,5,9,1,6,3
UC_S8L1_m4,27,5,5,1,9,6,2
UC_S8L1_m4,28,5,5,1,6,7,4
UC_S8L1_m4,29,5,5,7,6,9,1
UC_S8L1_m4,30,5,5,9,7,6,2
UC_S8L1_m4,31,5,5,4,9,7,6
UC_S8L1_m4,32,5,5,6,9,1,3
UC_S8L1_m4,33,5,5,6,1,3,2
UC_S8L1_m4,34,5,5,6,1,2,9
UC_S8L1_m4,35,5,5,1,6,9,7
UC_S8L1_m4,36,5,5,1,9,6,7
UC_S8L1_m4,37,5,5,1,9,6,7
UC_S8L1_m4,38,5,5,6,1,7,2
UC_S8L1_m4,39,5,5,2,6,9,7
UC_S4D1_fC1,0,5,5,7,3,1,2
UC_S4D1_fC1,1,5,5,7,2,1,8
UC_S4D1_fC1,2,5,5,7,2,1,8
UC_S4D1_fC1,3,5,5,7,2,1,3
UC_S4D1_fC1,4,5,5,1,7,8,3
UC_S4D1_fC1,5,5,5,1,7,3,2
UC_S4D1_fC1,6,5,5,1,2,7,3
UC_S4D1_fC1,7,5,5,7,1,2,8
UC_S4D1_fC1,8,5,5,7,2,1,3
UC_S4D1_fC1,9,5,5,7,3,2,1
UC_S4K2_fC17,0,5,5,3,6,7,2
UC_S4K2_fC17,1,5,5,6,3,7,2
UC_S4K2_fC17,2,5,5,7,6,2,3
UC_S4K2_fC17,3,5,5,6,3,9,7
UC_S4K2_fC17,4,5,5,3,6,7,2
UC_S4K2_fC17,5,5,5,6,2,7,3
UC_S4K2_fC17,6,5,5,2,7,6,3
UC_S4K2_fC17,7,5,5,2,6,7,4
UC_S4K2_fC17,8,5,5,3,6,4,7
UC_S4K2_fC17,9,5,5,3,6,0,4
UC_S4K2_fC19,0,5,5,3,7,4,9
UC_S4K2_fC19,1,5,5,3,7,9,6
UC_S4K2_fC19,2,5,5,9,7,3,2
UC_S4K2_fC19,3,5,5,3,9,6,7
UC_S4K2_fC19,4,5,5,9,3,2,6
UC_S4K2_fC19,5,5,5,9,3,7,6
UC_S4K2_fC19,6,5,5,2,6,3,9
UC_S4K2_fC19,7,5,5,6,2,3,9
UC_S4K2_fC19,8,5,5,3,2,9,7
UC_S4K2_fC19,9,5,5,3,7,2,9
UC_S8D1_fC3,0,5,5,6,7,4,1
UC_S8D1_fC3,1,5,5,2,3,9,4
UC_S8D1_fC3,2,5,5,9,6,1,7
UC_S8D1_fC3,3,5,5,9,1,3,6
UC_S8D1_fC3,4,5,5,4,3,6,7
UC_S8D1_fC3,5,5,5,6,7,9,4
UC_S8D1_fC3,6,5,5,6,7,4,1
UC_S8D1_fC3,7,5,5,9,7,6,3
UC_S8D1_fC3,8,5,5,6,9,1,7
UC_S8D1_fC3,9,5,5,7,6,3,9
UC_S4D1_fC4,0,5,5,6,4,2,1
UC_S4D1_fC4,1,5,5,6,4,7,1
UC_S4D1_fC4,2,5,5,6,3,1,2
UC_S4D1_fC4,3,5,5,6,4,1,7
UC_S4D1_fC4,4,5,5,4,6,1,2
UC_S4D1_fC4,5,5,5,6,4,1,7
UC_S4D1_fC4,6,5,5,6,4,1,7
UC_S4D1_fC4,7,5,5,4,6,1,2
UC_S4D1_fC4,8,5,5,6,1,7,2
UC_S4D1_fC4,9,5,5,6,4,1,2
UC_S4K2_fC20,0,5,5,4,3,9,2
UC_S4K2_fC20,1,5,5,4,2,9,3
UC_S4K2_fC20,2,5,5,4,3,9,6
UC_S4K2_fC20,3,5,5,4,2,9,3
UC_S4K2_fC20,4,5,5,3,4,9,2
UC_S4K2_fC20,5,5,5,4,9,3,8
UC_S4K2_fC20,6,5,5,4,2,9,3
UC_S4K2_fC20,7,5,5,4,2,3,9
UC_S4K2_fC20,8,5,5,4,9,3,8
UC_S4K2_fC20,9,5,5,4,2,8,3
UC_S4D1_fC2,0,5,5,4,1,2,7
UC_S4D1_fC2,1,5,5,4,7,2,1
UC_S4D1_fC2,2,5,5,4,1,2,7
UC_S4D1_fC2,3,5,5,1,4,7,2
UC_S4D1_fC2,4,5,5,1,4,2,3
UC_S4D1_fC2,5,5,5,1,2,4,3
UC_S4D1_fC2,6,5,5,2,1,7,3
UC_S4D1_fC2,7,5,5,4,1,7,2
UC_S4D1_fC2,8,5,5,4,1,2,7
UC_S4D1_fC2,9,5,5,4,1,7,2
UC_S8K2_m4,0,5,5,7,2,1,4
UC_S8K2_m4,1,5,5,7,3,4,0
UC_S8K2_m4,2,5,5,7,4,1,2
UC_S8K2_m4,3,5,5,4,2,1,7
UC_S8K2_m4,4,5,5,9,7,1,6
UC_S8K2_m4,5,5,5,7,9,1,4
UC_S8K2_m4,6,5,5,3,1,2,4
UC_S8K2_m4,7,5,5,7,2,6,1
UC_S8K2_m4,8,5,5,4,2,1,9
UC_S8K2_m4,9,5,5,7,3,9,4
UC_S8K2_m4,10,5,5,7,3,4,6
UC_S8K2_m4,11,5,5,7,3,1,0
UC_S8K2_m4,12,5,5,7,3,1,6
UC_S8K2_m4,13,5,5,7,1,6,3
UC_S8K2_m4,14,5,5,7,3,4,6
UC_S8K2_m4,15,5,5,6,2,0,8
UC_S8K2_m4,16,5,5,7,2,3,4
UC_S8K2_m4,17,5,5,2,7,6,4
UC_S8K2_m4,18,5,5,7,9,1,4
UC_S8K2_m4,19,5,5,7,4,9,1
UC_S8K2_m4,20,5,5,7,9,2,1
UC_S8K2_m4,21,5,5,4,7,9,2
UC_S8K2_m4,22,5,5,7,1,4,9
UC_S8K2_m4,23,5,5,4,1,2,9
UC_S8K2_m4,24,5,5,9,2,1,7
UC_S8K2_m4,25,5,5,7,4,1,3
UC_S8K2_m4,26,5,5,2,3,7,6
UC_S8K2_m4,27,5,5,2,6,3,4
UC_S8K2_m4,28,5,5,2,6,1,4
UC_S8K2_m4,29,5,5,7,4,3,2
UC_S8K2_m4,30,5,5,7,3,1,9
UC_S8K2_m4,31,5,5,7,4,3,1
UC_S8K2_m4,32,5,5,9,7,1,3
UC_S8K2_m4,33,5,5,7,9,1,4
UC_S8K2_m4,34,5,5,2,1,7,4
UC_S8K2_m4,35,5,5,2,1,6,3
UC_S8K2_m4,36,5,5,2,6,3,1
UC_S8K2_m4,37,5,5,4,7,9,1
UC_S8K2_m4,38,5,5,1,2,7,4
UC_S8K2_m4,39,5,5,1,2,7,4
UC_S4D1_fC3,0,5,5,6,1,2,7
UC_S4D1_fC3,1,5,5,6,7,1,2
UC_S4D1_fC3,2,5,5,6,2,4,1
UC_S4D1_fC3,3,5,5,2,7,4,1
UC_S4D1_fC3,4,5,5,2,1,7,6
UC_S4D1_fC3,5,5,5,1,2,7,6
UC_S4D1_fC3,6,5,5,2,1,7,6
UC_S4D1_fC3,7,5,5,1,2,7,6
UC_S4D1_fC3,8,5,5,6,4,7,2
UC_S4D1_fC3,9,5,5,2,1,6,7
UP_S4L2_m5,0,6,6,7,1,2,4
UP_S4L2_m5,1,6,1,6,7,2,4
UP_S4L2_m5,2,6,6,7,1,4,2
UP_S4L2_m5,3,6,7,6,2,4,1
UP_S4L2_m5,4,6,6,1,7,3,2
UP_S4L2_m5,5,6,6,1,2,7,4
UP_S4L2_m5,6,6,6,1,7,3,2
UP_S4L2_m5,7,6,6,3,7,4,1
UP_S4L2_m5,8,6,6,3,7,2,1
UP_S4L2_m5,9,6,6,3,7,2,1
UP_S4L2_m5,10,6,6,3,1,7,2
UP_S4L2_m5,11,6,6,3,1,2,7
UP_S4L2_m5,12,6,6,1,3,7,0
UP_S4L2_m5,13,6,6,7,1,4,2
UP_S4L2_m5,14,6,6,1,2,3,7
UP_S4L2_m5,15,6,6,1,2,3,7
UP_S4L2_m5,16,6,6,7,1,3,2
UP_S4L2_m5,17,6,6,1,3,7,2
UP_S4L2_m5,18,6,6,3,1,7,2
UP_S4L2_m5,19,6,6,1,3,2,7
UP_S4L2_m5,20,6,6,3,7,2,1
UP_S4L2_m5,21,6,6,3,7,2,1
UP_S4L2_m5,22,6,6,3,1,4,7
UP_S4L2_m5,23,6,6,1,2,7,3
UP_S4L2_m5,24,6,1,6,3,7,4
UP_S4L2_m5,25,6,4,6,7,2,1
UP_S4L2_m5,26,6,6,7,1,2,4
UP_S4L2_m5,27,6,6,3,1,7,4
UP_S4L2_m5,28,6,6,1,7,2,3
UP_S4L2_m5,29,6,6,3,1,4,7
UP_S4L2_m5,30,6,6,1,7,2,3
UP_S4L2_m5,31,6,6,1,7,4,3
UP_S4L2_m5,32,6,6,7,1,2,3
UP_S4L2_m5,33,6,6,1,7,3,2
UP_S4L2_m5,34,6,6,7,3,2,1
UP_S4L2_m5,35,6,6,1,3,7,2
UP_S4L2_m5,36,6,6,1,3,2,7
UP_S4L2_m5,37,6,6,1,3,2,7
UP_S8D2_m5,0,6,6,3,7,4,1
UP_S8D2_m5,1,6,6,7,3,4,1
UP_S8D2_m5,2,6,6,3,4,7,1
UP_S8D2_m5,3,6,6,3,2,7,1
UP_S8D2_m5,4,6,6,2,3,7,1
UP_S8D2_m5,5,6,6,2,7,3,1
UP_S8D2_m5,6,6,6,2,7,3,1
UP_S8D2_m5,7,6,6,2,3,4,9
UP_S8D2_m5,8,6,6,3,2,4,7
UP_S8D2_m5,9,6,6,2,3,4,1
UP_S8D2_m5,10,6,2,6,7,3,5
UP_S8D2_m5,11,6,6,4,3,7,2
UP_S8D2_m5,12,6,4,6,2,3,7
UP_S8D2_m5,13,6,6,3,2,4,7
UP_S8D2_m5,14,6,2,6,3,4,7
UP_S8D2_m5,15,6,2,3,6,4,7
UP_S8D2_m5,16,6,6,4,3,7,2
UP_S8D2_m5,17,6,6,4,2,3,7
UP_S8D2_m5,18,6,6,4,3,2,7
UP_S8D2_m5,19,6,6,4,2,3,7
UP_S8D2_m5,20,6,6,2,4,3,7
UP_S8D2_m5,21,6,6,2,4,3,1
UP_S8D2_m5,22,6,6,2,4,3,1
UP_S8D2_m5,23,6,6,3,4,2,7
UP_S8D2_m5,24,6,6,3,2,7,1
UP_S8D2_m5,25,6,6,2,7,3,1
UP_S8D2_m5,26,6,6,3,2,7,1
UP_S8D2_m5,27,6,6,3,2,1,7
UP_S8D2_m5,28,6,6,3,7,4,1
UP_S8D2_m5,29,6,6,3,7,2,1
UP_S8D2_m5,30,6,6,2,7,3,1
UP_S8D2_m5,31,6,6,2,3,7,1
UP_S8D2_m5,32,6,6,2,4,3,7
UP_S8D2_m5,33,6,6,3,4,2,7
UP_S8D2_m5,34,6,6,3,4,7,2
UP_S8D2_m5,35,6,6,4,2,3,7
UP_S8D2_m5,36,6,6,4,2,3,7
UP_S8D2_m5,37,6,2,6,3,7,4
UP_S8D2_m5,38,6,2,6,1,4,3
UP_S8D2_m5,39,6,6,2,3,7,4
UP_S4D2_m5,0,6,6,2,3,7,4
UP_S4D2_m5,1,6,6,2,4,3,7
UP_S4D2_m5,2,6,6,2,3,1,7
UP_S4D2_m5,3,6,6,2,7,3,1
UP_S4D2_m5,4,6,6,2,1,7,3
UP_S4D2_m5,5,6,6,2,7,3,1
UP_S4D2_m5,6,6,6,2,3,1,7
UP_S4D2_m5,7,6,6,2,4,1,7
UP_S4D2_m5,8,6,6,4,3,2,7
UP_S4D2_m5,9,6,6,4,2,3,7
UP_S4D2_m5,10,6,6,3,2,4,7
UP_S4D2_m5,11,6,6,3,7,4,2
UP_S4D2_m5,12,6,6,3,2,7,4
UP_S4D2_m5,13,6,6,3,7,4,2
UP_S4D2_m5,14,6,6,2,1,7,3
UP_S4D2_m5,15,6,6,2,4,1,7
UP_S4D2_m5,16,6,6,2,1,7,3
UP_S4D2_m5,17,6,6,2,1,7,3
UP_S4D2_m5,18,6,6,2,7,1,3
UP_S4D2_m5,19,6,6,2,3,1,7
UP_S4D2_m5,20,6,6,2,3,7,1
UP_S4D2_m5,21,6,7,2,6,1,4
UP_S4D2_m5,22,6,6,2,1,7,3
UP_S4D2_m5,23,6,6,2,7,3,1
UP_S4D2_m5,24,6,6,2,1,7,3
UP_S4D2_m5,25,6,6,2,7,3,1
UP_S4D2_m5,26,6,6,2,7,3,1
UP_S4D2_m5,27,6,6,2,1,7,3
UP_S4D2_m5,28,6,6,2,4,3,7
UP_S4D2_m5,29,6,6,4,2,3,7
UP_S4D2_m5,30,6,6,3,4,2,7
UP_S4D2_m5,31,6,6,7,2,3,4
UP_S4D2_m5,32,6,6,3,2,7,4
UP_S4D2_m5,33,6,6,3,7,2,4
UP_S4D2_m5,34,6,6,2,7,3,1
UP_S4D2_m5,35,6,6,2,1,7,3
UP_S4D2_m5,36,6,6,2,7,3,1
UP_S4D2_m5,37,6,6,4,2,3,7
UP_S4D2_m5,38,6,6,4,2,3,7
UP_S4D2_m5,39,6,6,2,4,3,1
UP_S4D2_m5,40,6,6,2,1,7,4
UP_S4D2_m5,41,6,6,2,3,7,4
UP_S8K1_m5,0,6,2,7,1,6,5
UP_S8K1_m5,1,6,7,2,1,6,3
UP_S8K1_m5,2,6,7,2,6,1,5
UP_S8K1_m5,3,6,7,2,1,3,6
UP_S8K1_m5,4,6,7,1,2,3,6
UP_S8K1_m5,5,6,6,1,2,7,3
UP_S8K1_m5,6,6,6,1,3,7,2
UP_S8K1_m5,7,6,6,1,3,7,2
UP_S8K1_m5,8,6,6,1,3,7,2
UP_S8K1_m5,9,6,6,7,3,1,2
UP_S8K1_m5,10,6,6,1,7,3,2
UP_S8K1_m5,11,6,6,1,2,5,7
UP_S8K1_m5,12,6,6,1,2,5,7
UP_S8K1_m5,13,6,6,1,2,5,7
UP_S8K1_m5,14,6,6,2,1,7,4
UP_S8K1_m5,15,6,6,2,1,7,5
UP_S8K1_m5,16,6,6,2,1,7,5
UP_S8K1_m5,17,6,6,2,7,3,1
UP_S8K1_m5,18,6,6,1,2,3,7
UP_S8K1_m5,19,6,6,2,1,3,7
UP_S8K1_m5,20,6,6,7,3,2,1
UP_S8K1_m5,21,6,6,1,2,7,5
UP_S8K1_m5,22,6,6,2,1,5,7
UP_S8K1_m5,23,6,6,2,1,7,0
UP_S8K1_m5,24,6,6,2,1,7,4
UP_S8K1_m5,25,6,6,2,1,7,4
UP_S8K1_m5,26,6,6,1,2,5,0
UP_S8K1_m5,27,6,6,1,2,5,0
UP_S8K1_m5,28,6,6,1,2,5,0
UP_S8K1_m5,29,6,6,1,2,7,0
UP_S8K1_m5,30,6,7,6,3,1,2
UP_S8K1_m5,31,6,7,6,1,2,3
UP_S8K1_m5,32,6,6,7,3,1,2
UP_S8K1_m5,33,6,6,1,7,3,2
UP_S8K1_m5,34,6,2,1,7,6,0
UP_S8K1_m5,35,6,7,2,6,1,5
UP_S8K1_m5,36,6,1,7,3,2,6
UP_S8K1_m5,37,6,2,7,3,1,6
UP_S8K2_m5,0,6,3,4,7,2,5
UP_S8K2_m5,1,6,3,4,2,7,1
UP_S8K2_m5,2,6,4,5,1,2,7
UP_S8K2_m5,3,6,6,5,3,2,4
UP_S8K2_m5,4,6,6,5,3,2,4
UP_S8K2_m5,5,6,6,5,3,2,1
UP_S8K2_m5,6,6,6,3,5,2,7
UP_S8K2_m5,7,6,6,3,2,7,4
UP_S8K2_m5,8,6,6,3,2,7,4
UP_S8K2_m5,9,6,6,2,7,4,3
UP_S8K2_m5,10,6,6,2,4,5,3
UP_S8K2_m5,11,6,6,3,2,7,4
UP_S8K2_m5,12,6,3,6,2,5,9
UP_S8K2_m5,13,6,6,3,5,2,4
UP_S8K2_m5,14,6,3,6,9,2,5
UP_S8K2_m5,15,6,6,3,5,9,2
UP_S8K2_m5,16,6,6,3,8,5,9
UP_S8K2_m5,17,6,6,3,2,5,9
UP_S8K2_m5,18,6,6,3,2,5,9
UP_S8K2_m5,19,6,4,2,5,3,7
UP_S8K2_m5,20,6,3,7,5,4,2
UP_S8K2_m5,21,6,3,2,4,5,7
UP_S8K2_m5,22,6,4,3,7,6,2
UP_S8K2_m5,23,6,2,6,3,5,7
UP_S8K2_m5,24,6,6,2,7,3,4
UP_S8K2_m5,25,6,6,3,2,5,4
UP_S8K2_m5,26,6,6,2,7,3,4
UP_S8K2_m5,27,6,6,2,4,3,5
UP_S8K2_m5,28,6,6,5,3,2,1
UP_S8K2_m5,29,6,6,5,3,7,2
UP_S8K2_m5,30,6,6,3,5,2,4
UP_S8K2_m5,31,6,3,6,4,2,5
UP_S8K2_m5,32,6,6,3,5,2,4
UP_S8K2_m5,33,6,6,3,4,2,5
UP_S8K2_m5,34,6,3,6,4,5,2
UP_S8K2_m5,35,6,3,6,5,2,4
UP_S8K2_m5,36,6,6,2,4,3,5
UP_S8K2_m5,37,6,6,3,2,9,8
UP_S8K2_m5,38,6,3,6,2,5,9
UP_S8K2_m5,39,6,6,3,5,2,1
UP_S4D1_m5,0,6,6,5,7,4,1
UP_S4D1_m5,1,6,6,7,5,1,2
UP_S4D1_m5,2,6,6,5,2,1,4
UP_S4D1_m5,3,6,6,5,1,7,2
UP_S4D1_m5,4,6,6,5,1,4,2
UP_S4D1_m5,5,6,6,5,2,4,1
UP_S4D1_m5,6,6,5,6,1,4,2
UP_S4D1_m5,7,6,5,6,4,1,3
UP_S4D1_m5,8,6,6,5,4,7,3
UP_S4D1_m5,9,6,6,5,7,0,1
UP_S4D1_m5,10,6,6,5,2,3,1
UP_S4D1_m5,11,6,6,2,5,3,7
UP_S4D1_m5,12,6,6,5,2,4,1
UP_S4D1_m5,13,6,6,9,8,3,5
UP_S4D1_m5,14,6,6,4,1,9,8
UP_S4D1_m5,15,6,6,9,5,1,8
UP_S4D1_m5,16,6,6,9,4,5,3
UP_S4D1_m5,17,6,6,5,0,3,1
UP_S4D1_m5,18,6,6,5,2,3,1
UP_S4D1_m5,19,6,6,5,0,2,3
UP_S4D1_m5,20,6,6,5,1,2,4
UP_S4D1_m5,21,6,6,5,1,2,7
UP_S4D1_m5,22,6,5,6,4,2,7
UP_S4D1_m5,23,6,6,5,3,4,2
UP_S4D1_m5,24,6,6,5,1,0,2
UP_S4D1_m5,25,6,6,5,2,0,7
UP_S4D1_m5,26,6,6,5,4,2,1
UP_S4D1_m5,27,6,5,6,4,7,2
UP_S4D1_m5,28,6,6,5,4,2,1
UP_S4D1_m5,29,6,6,5,4,1,2
UP_S4D1_m5,30,6,6,7,2,1,5
UP_S4D1_m5,31,6,6,5,4,2,1
UP_S4D1_m5,32,6,6,5,4,1,2
UP_S4D1_m5,33,6,6,7,4,5,1
UP_S4D1_m5,34,6,6,5,1,4,7
UP_S4D1_m5,35,6,6,5,1,4,2
UP_S4D1_m5,36,6,5,6,1,2,4
UP_S4D1_m5,37,6,6,5,2,3,1
UP_S4D1_m5,38,6,6,5,2,0,3
UP_S4K2_m5,0,6,6,2,7,1,3
UP_S4K2_m5,1,6,6,2,1,7,3
UP_S4K2_m5,2,6,6,1,2,5,7
UP_S4K2_m5,3,6,6,2,1,5,7
UP_S4K2_m5,4,6,6,1,2,7,5
UP_S4K2_m5,5,6,6,2,7,1,4
UP_S4K2_m5,6,6,6,2,7,5,1
UP_S4K2_m5,7,6,6,2,4,1,7
UP_S4K2_m5,8,6,6,7,2,1,4
UP_S4K2_m5,9,6,6,2,4,5,1
UP_S4K2_m5,10,6,6,2,4,5,1
UP_S4K2_m5,11,6,6,2,1,5,7
UP_S4K2_m5,12,6,6,2,7,1,4
UP_S4K2_m5,13,6,2,6,7,3,4
UP_S4K2_m5,14,6,6,2,3,7,1
UP_S4K2_m5,15,6,2,4,6,1,7
UP_S4K2_m5,16,6,6,1,2,7,4
UP_S4K2_m5,17,6,6,7,1,4,2
UP_S4K2_m5,18,6,6,2,1,7,4
UP_S4K2_m5,19,6,6,2,1,7,5
UP_S4K2_m5,20,6,6,2,1,5,7
UP_S4K2_m5,21,6,6,7,2,1,3
UP_S4K2_m5,22,6,6,2,4,1,7
UP_S4K2_m5,23,6,6,2,7,1,4
UP_S4K2_m5,24,6,6,2,4,1,7
UP_S4K2_m5,25,6,6,2,1,7,5
UP_S4K2_m5,26,6,6,2,5,1,7
UP_S4K2_m5,27,6,2,6,7,4,5
UP_S4K2_m5,28,6,2,6,7,3,4
UP_S4K2_m5,29,6,6,2,4,7,1
UP_S4K2_m5,30,6,6,2,7,5,1
UP_S4K2_m5,31,6,6,5,7,2,1
UP_S4K2_m5,32,6,6,7,2,5,1
UP_S4K2_m5,33,6,6,2,1,7,5
UP_S4K2_m5,34,6,6,2,7,4,1
UP_S4K2_m5,35,6,6,1,7,2,4
UP_S4K2_m5,36,6,6,2,1,7,5
UP_S4K2_m5,37,6,6,2,7,1,3
UP_S8L1_m5,0,6,6,2,1,4,7
UP_S8L1_m5,1,6,6,1,2,4,7
UP_S8L1_m5,2,6,6,1,2,4,5
UP_S8L1_m5,3,6,6,2,1,4,7
UP_S8L1_m5,4,6,6,1,2,5,7
UP_S8L1_m5,5,6,6,1,2,7,4
UP_S8L1_m5,6,6,6,1,2,7,4
UP_S8L1_m5,7,6,6,1,4,2,3
UP_S8L1_m5,8,6,6,2,7,1,4
UP_S8L1_m5,9,6,6,1,3,2,4
UP_S8L1_m5,10,6,6,1,4,7,3
UP_S8L1_m5,11,6,6,1,4,3,7
UP_S8L1_m5,12,6,6,1,4,7,3
UP_S8L1_m5,13,6,1,6,4,7,3
UP_S8L1_m5,14,6,1,4,6,7,3
UP_S8L1_m5,15,6,1,6,4,7,3
UP_S8L1_m5,16,6,1,4,7,6,3
UP_S8L1_m5,17,6,6,1,4,5,7
UP_S8L1_m5,18,6,6,1,7,4,5
UP_S8L1_m5,19,6,6,1,7,4,5
UP_S8L1_m5,20,6,6,1,7,2,4
UP_S8L1_m5,21,6,6,1,2,7,5
UP_S8L1_m5,22,6,6,1,2,7,4
UP_S8L1_m5,23,6,6,1,2,4,7
UP_S8L1_m5,24,6,6,1,2,4,5
UP_S8L1_m5,25,6,6,1,2,7,4
UP_S8L1_m5,26,6,6,1,2,3,8
UP_S8L1_m5,27,6,6,1,2,7,4
UP_S8L1_m5,28,6,6,1,4,2,7
UP_S8L1_m5,29,6,6,1,4,7,3
UP_S8L1_m5,30,6,1,3,7,4,6
UP_S8L1_m5,31,6,6,1,7,4,3
UP_S8L1_m5,32,6,1,6,4,7,3
UP_S8L1_m5,33,6,1,6,4,7,3
UP_S8L1_m5,34,6,1,4,6,3,7
UP_S8L1_m5,35,6,1,6,4,7,3
UP_S8L1_m5,36,6,1,4,6,7,5
UP_S8L1_m5,37,6,6,1,7,4,2
UP_S8L1_m5,38,6,6,1,7,4,5
